:START_ID,:END_ID,rol,fecha_alta,:TYPE
AF-000434,FAM-0189,conyuge,2021-03-08,PERTENECE_A
AF-000435,FAM-0054,titular,2024-05-22,PERTENECE_A
AF-000436,FAM-0054,conyuge,2024-05-22,PERTENECE_A
AF-000437,FAM-0690,titular,2024-08-25,PERTENECE_A
AF-000438,FAM-0690,conyuge,2024-08-25,PERTENECE_A
AF-000439,FAM-0684,titular,2023-06-15,PERTENECE_A
AF-000440,FAM-0684,conyuge,2023-06-15,PERTENECE_A
AF-000441,FAM-0438,titular,2023-07-08,PERTENECE_A
AF-000442,FAM-0438,conyuge,2023-07-08,PERTENECE_A
AF-000443,FAM-0656,titular,2022-08-21,PERTENECE_A
AF-000444,FAM-0656,conyuge,2022-08-21,PERTENECE_A
AF-000445,FAM-0410,titular,2024-07-11,PERTENECE_A
AF-000446,FAM-0410,conyuge,2024-07-11,PERTENECE_A
AF-000447,FAM-0486,titular,2024-04-05,PERTENECE_A
AF-000448,FAM-0486,conyuge,2024-04-05,PERTENECE_A
AF-000449,FAM-0670,titular,2024-12-06,PERTENECE_A
AF-000450,FAM-0670,conyuge,2024-12-06,PERTENECE_A
AF-000451,FAM-0217,titular,2024-05-14,PERTENECE_A
AF-000452,FAM-0217,conyuge,2024-05-14,PERTENECE_A
AF-000453,FAM-0520,titular,2021-12-08,PERTENECE_A
AF-000454,FAM-0520,conyuge,2021-12-08,PERTENECE_A
AF-000455,FAM-0279,titular,2023-03-06,PERTENECE_A
AF-000456,FAM-0279,conyuge,2023-03-06,PERTENECE_A
AF-000457,FAM-0523,titular,2023-04-10,PERTENECE_A
AF-000458,FAM-0523,conyuge,2023-04-10,PERTENECE_A
AF-000459,FAM-0331,titular,2023-08-15,PERTENECE_A
AF-000460,FAM-0331,conyuge,2023-08-15,PERTENECE_A
AF-000461,FAM-0023,titular,2023-10-08,PERTENECE_A
AF-000462,FAM-0023,conyuge,2023-10-08,PERTENECE_A
AF-000463,FAM-0224,titular,2023-02-03,PERTENECE_A
AF-000464,FAM-0224,conyuge,2023-02-03,PERTENECE_A
AF-000465,FAM-0700,titular,2024-12-25,PERTENECE_A
AF-000466,FAM-0700,conyuge,2024-12-25,PERTENECE_A
AF-000467,FAM-0531,titular,2019-08-06,PERTENECE_A
AF-000468,FAM-0531,conyuge,2019-08-06,PERTENECE_A
AF-000469,FAM-0333,titular,2020-02-11,PERTENECE_A
AF-000470,FAM-0333,conyuge,2020-02-11,PERTENECE_A
AF-000471,FAM-0511,titular,2019-05-06,PERTENECE_A
AF-000472,FAM-0511,conyuge,2019-05-06,PERTENECE_A
AF-000473,FAM-0555,titular,2024-04-16,PERTENECE_A
AF-000474,FAM-0555,conyuge,2024-04-16,PERTENECE_A
AF-000475,FAM-0161,titular,2021-06-06,PERTENECE_A
AF-000476,FAM-0161,conyuge,2021-06-06,PERTENECE_A
AF-000477,FAM-0037,titular,2024-11-17,PERTENECE_A
AF-000478,FAM-0037,conyuge,2024-11-17,PERTENECE_A
AF-000479,FAM-0186,titular,2022-03-12,PERTENECE_A
AF-000480,FAM-0186,conyuge,2022-03-12,PERTENECE_A
AF-000481,FAM-0335,titular,2021-12-28,PERTENECE_A
AF-000482,FAM-0335,conyuge,2021-12-28,PERTENECE_A
AF-000483,FAM-0673,titular,2024-11-12,PERTENECE_A
AF-000484,FAM-0673,conyuge,2024-11-12,PERTENECE_A
AF-000485,FAM-0372,titular,2024-04-28,PERTENECE_A
AF-000486,FAM-0372,conyuge,2024-04-28,PERTENECE_A
AF-000487,FAM-0640,titular,2024-04-14,PERTENECE_A
AF-000488,FAM-0640,conyuge,2024-04-14,PERTENECE_A
AF-000489,FAM-0675,titular,2019-05-24,PERTENECE_A
AF-000490,FAM-0675,conyuge,2019-05-24,PERTENECE_A
AF-000491,FAM-0549,titular,2024-05-01,PERTENECE_A
AF-000492,FAM-0549,conyuge,2024-05-01,PERTENECE_A
AF-000493,FAM-0379,titular,2024-04-17,PERTENECE_A
AF-000494,FAM-0379,conyuge,2024-04-17,PERTENECE_A
AF-000495,FAM-0407,titular,2023-03-12,PERTENECE_A
AF-000496,FAM-0407,conyuge,2023-03-12,PERTENECE_A
AF-000497,FAM-0510,titular,2024-12-02,PERTENECE_A
AF-000498,FAM-0510,conyuge,2024-12-02,PERTENECE_A
AF-000499,FAM-0542,titular,2023-12-03,PERTENECE_A
AF-000500,FAM-0542,conyuge,2023-12-03,PERTENECE_A
AF-000501,FAM-0271,titular,2021-06-30,PERTENECE_A
AF-000502,FAM-0271,conyuge,2021-06-30,PERTENECE_A
AF-000503,FAM-0484,titular,2020-12-25,PERTENECE_A
AF-000504,FAM-0484,conyuge,2020-12-25,PERTENECE_A
AF-000505,FAM-0612,titular,2024-08-13,PERTENECE_A
AF-000506,FAM-0612,conyuge,2024-08-13,PERTENECE_A
AF-000507,FAM-0610,titular,2024-09-09,PERTENECE_A
AF-000508,FAM-0610,conyuge,2024-09-09,PERTENECE_A
AF-000509,FAM-0305,titular,2019-05-18,PERTENECE_A
AF-000510,FAM-0305,conyuge,2019-05-18,PERTENECE_A
AF-000511,FAM-0277,titular,2024-11-15,PERTENECE_A
AF-000512,FAM-0277,conyuge,2024-11-15,PERTENECE_A
AF-000513,FAM-0013,titular,2021-02-26,PERTENECE_A
AF-000514,FAM-0013,conyuge,2021-02-26,PERTENECE_A
AF-000515,FAM-0032,titular,2023-06-29,PERTENECE_A
AF-000516,FAM-0032,conyuge,2023-06-29,PERTENECE_A
AF-000517,FAM-0125,titular,2024-10-11,PERTENECE_A
AF-000518,FAM-0125,conyuge,2024-10-11,PERTENECE_A
AF-000519,FAM-0292,titular,2021-01-06,PERTENECE_A
AF-000520,FAM-0292,conyuge,2021-01-06,PERTENECE_A
AF-000521,FAM-0173,titular,2023-06-10,PERTENECE_A
AF-000522,FAM-0173,conyuge,2023-06-10,PERTENECE_A
AF-000523,FAM-0691,titular,2021-07-29,PERTENECE_A
AF-000524,FAM-0691,conyuge,2021-07-29,PERTENECE_A
AF-000525,FAM-0317,titular,2024-07-16,PERTENECE_A
AF-000526,FAM-0317,conyuge,2024-07-16,PERTENECE_A
AF-000527,FAM-0343,titular,2022-06-30,PERTENECE_A
AF-000528,FAM-0343,conyuge,2022-06-30,PERTENECE_A
AF-000529,FAM-0425,titular,2024-09-11,PERTENECE_A
AF-000530,FAM-0425,conyuge,2024-09-11,PERTENECE_A
AF-000531,FAM-0395,titular,2022-11-17,PERTENECE_A
AF-000532,FAM-0395,conyuge,2022-11-17,PERTENECE_A
AF-000533,FAM-0336,titular,2024-09-15,PERTENECE_A
AF-000534,FAM-0336,conyuge,2024-09-15,PERTENECE_A
AF-000535,FAM-0496,titular,2023-03-24,PERTENECE_A
AF-000536,FAM-0496,conyuge,2023-03-24,PERTENECE_A
AF-000537,FAM-0319,titular,2019-01-13,PERTENECE_A
AF-000538,FAM-0319,conyuge,2019-01-13,PERTENECE_A
AF-000539,FAM-0243,titular,2024-10-03,PERTENECE_A
AF-000540,FAM-0243,conyuge,2024-10-03,PERTENECE_A
AF-000541,FAM-0418,titular,2024-12-21,PERTENECE_A
AF-000542,FAM-0418,conyuge,2024-12-21,PERTENECE_A
AF-000543,FAM-0499,titular,2024-09-05,PERTENECE_A
AF-000544,FAM-0499,conyuge,2024-09-05,PERTENECE_A
AF-000545,FAM-0561,titular,2024-12-06,PERTENECE_A
AF-000546,FAM-0561,conyuge,2024-12-06,PERTENECE_A
AF-000547,FAM-0287,titular,2024-08-28,PERTENECE_A
AF-000548,FAM-0287,conyuge,2024-08-28,PERTENECE_A
AF-000549,FAM-0647,titular,2021-11-17,PERTENECE_A
AF-000550,FAM-0647,conyuge,2021-11-17,PERTENECE_A
AF-000551,FAM-0606,titular,2022-06-27,PERTENECE_A
AF-000552,FAM-0606,conyuge,2022-06-27,PERTENECE_A
AF-000553,FAM-0244,titular,2022-12-04,PERTENECE_A
AF-000554,FAM-0244,conyuge,2022-12-04,PERTENECE_A
AF-000555,FAM-0272,titular,2024-11-23,PERTENECE_A
AF-000556,FAM-0272,conyuge,2024-11-23,PERTENECE_A
AF-000557,FAM-0296,titular,2024-08-22,PERTENECE_A
AF-000558,FAM-0296,conyuge,2024-08-22,PERTENECE_A
AF-000559,FAM-0220,titular,2020-11-18,PERTENECE_A
AF-000560,FAM-0220,conyuge,2020-11-18,PERTENECE_A
AF-000561,FAM-0681,titular,2024-08-14,PERTENECE_A
AF-000562,FAM-0681,conyuge,2024-08-14,PERTENECE_A
AF-000563,FAM-0234,titular,2023-08-12,PERTENECE_A
AF-000564,FAM-0234,conyuge,2023-08-12,PERTENECE_A
AF-000565,FAM-0306,titular,2024-12-29,PERTENECE_A
AF-000566,FAM-0306,conyuge,2024-12-29,PERTENECE_A
AF-000567,FAM-0021,titular,2022-04-03,PERTENECE_A
AF-000568,FAM-0021,conyuge,2022-04-03,PERTENECE_A
AF-000569,FAM-0586,titular,2024-12-25,PERTENECE_A
AF-000570,FAM-0586,conyuge,2024-12-25,PERTENECE_A
AF-000571,FAM-0456,titular,2022-12-23,PERTENECE_A
AF-000572,FAM-0456,conyuge,2022-12-23,PERTENECE_A
AF-000573,FAM-0066,titular,2023-07-10,PERTENECE_A
AF-000574,FAM-0066,conyuge,2023-07-10,PERTENECE_A
AF-000575,FAM-0396,titular,2021-02-17,PERTENECE_A
AF-000576,FAM-0396,conyuge,2021-02-17,PERTENECE_A
AF-000577,FAM-0223,titular,2023-08-31,PERTENECE_A
AF-000578,FAM-0223,conyuge,2023-08-31,PERTENECE_A
AF-000579,FAM-0477,titular,2018-07-29,PERTENECE_A
AF-000580,FAM-0477,conyuge,2018-07-29,PERTENECE_A
AF-000581,FAM-0370,titular,2023-08-27,PERTENECE_A
AF-000582,FAM-0370,conyuge,2023-08-27,PERTENECE_A
AF-000583,FAM-0663,titular,2023-08-04,PERTENECE_A
AF-000584,FAM-0663,conyuge,2023-08-04,PERTENECE_A
AF-000585,FAM-0330,titular,2024-09-16,PERTENECE_A
AF-000586,FAM-0330,conyuge,2024-09-16,PERTENECE_A
AF-000587,FAM-0512,titular,2024-11-15,PERTENECE_A
AF-000588,FAM-0512,conyuge,2024-11-15,PERTENECE_A
AF-000589,FAM-0608,titular,2023-10-01,PERTENECE_A
AF-000590,FAM-0608,conyuge,2023-10-01,PERTENECE_A
AF-000591,FAM-0584,titular,2022-11-25,PERTENECE_A
AF-000592,FAM-0584,conyuge,2022-11-25,PERTENECE_A
AF-000593,FAM-0131,titular,2023-08-13,PERTENECE_A
AF-000594,FAM-0131,conyuge,2023-08-13,PERTENECE_A
AF-000595,FAM-0088,titular,2023-06-26,PERTENECE_A
AF-000596,FAM-0088,conyuge,2023-06-26,PERTENECE_A
AF-000597,FAM-0253,titular,2024-05-17,PERTENECE_A
AF-000598,FAM-0253,conyuge,2024-05-17,PERTENECE_A
AF-000599,FAM-0105,titular,2023-09-30,PERTENECE_A
AF-000600,FAM-0105,conyuge,2023-09-30,PERTENECE_A
AF-000601,FAM-0564,titular,2021-04-25,PERTENECE_A
AF-000602,FAM-0564,conyuge,2021-04-25,PERTENECE_A
AF-000603,FAM-0017,titular,2024-12-30,PERTENECE_A
AF-000604,FAM-0017,conyuge,2024-12-30,PERTENECE_A
AF-000605,FAM-0273,titular,2024-12-19,PERTENECE_A
AF-000606,FAM-0273,conyuge,2024-12-19,PERTENECE_A
AF-000607,FAM-0398,titular,2024-06-23,PERTENECE_A
AF-000608,FAM-0398,conyuge,2024-06-23,PERTENECE_A
AF-000609,FAM-0595,titular,2024-07-17,PERTENECE_A
AF-000610,FAM-0595,conyuge,2024-07-17,PERTENECE_A
AF-000611,FAM-0489,titular,2022-03-27,PERTENECE_A
AF-000612,FAM-0489,conyuge,2022-03-27,PERTENECE_A
AF-000613,FAM-0669,titular,2024-08-02,PERTENECE_A
AF-000614,FAM-0669,conyuge,2024-08-02,PERTENECE_A
AF-000615,FAM-0594,titular,2024-10-26,PERTENECE_A
AF-000616,FAM-0594,conyuge,2024-10-26,PERTENECE_A
AF-000617,FAM-0014,titular,2024-06-15,PERTENECE_A
AF-000618,FAM-0014,conyuge,2024-06-15,PERTENECE_A
AF-000619,FAM-0514,titular,2024-10-30,PERTENECE_A
AF-000620,FAM-0514,conyuge,2024-10-30,PERTENECE_A
AF-000621,FAM-0352,titular,2022-03-24,PERTENECE_A
AF-000622,FAM-0352,conyuge,2022-03-24,PERTENECE_A
AF-000623,FAM-0553,titular,2024-05-08,PERTENECE_A
AF-000624,FAM-0553,conyuge,2024-05-08,PERTENECE_A
AF-000625,FAM-0106,titular,2024-10-21,PERTENECE_A
AF-000626,FAM-0106,conyuge,2024-10-21,PERTENECE_A
AF-000627,FAM-0193,titular,2023-10-31,PERTENECE_A
AF-000628,FAM-0193,conyuge,2023-10-31,PERTENECE_A
AF-000629,FAM-0022,titular,2019-06-19,PERTENECE_A
AF-000630,FAM-0022,conyuge,2019-06-19,PERTENECE_A
AF-000631,FAM-0377,titular,2024-07-13,PERTENECE_A
AF-000632,FAM-0377,conyuge,2024-07-13,PERTENECE_A
AF-000633,FAM-0283,titular,2024-05-28,PERTENECE_A
AF-000634,FAM-0283,conyuge,2024-05-28,PERTENECE_A
AF-000635,FAM-0005,titular,2024-10-28,PERTENECE_A
AF-000636,FAM-0005,conyuge,2024-10-28,PERTENECE_A
AF-000637,FAM-0154,titular,2022-05-03,PERTENECE_A
AF-000638,FAM-0154,conyuge,2022-05-03,PERTENECE_A
AF-000639,FAM-0464,titular,2024-08-12,PERTENECE_A
AF-000640,FAM-0464,conyuge,2024-08-12,PERTENECE_A
AF-000641,FAM-0413,titular,2023-05-30,PERTENECE_A
AF-000642,FAM-0413,conyuge,2023-05-30,PERTENECE_A
AF-000643,FAM-0053,titular,2024-05-11,PERTENECE_A
AF-000644,FAM-0053,conyuge,2024-05-11,PERTENECE_A
AF-000645,FAM-0582,titular,2021-06-08,PERTENECE_A
AF-000646,FAM-0582,conyuge,2021-06-08,PERTENECE_A
AF-000647,FAM-0208,titular,2024-12-06,PERTENECE_A
AF-000648,FAM-0208,conyuge,2024-12-06,PERTENECE_A
AF-000649,FAM-0144,titular,2024-08-29,PERTENECE_A
AF-000650,FAM-0144,conyuge,2024-08-29,PERTENECE_A
AF-000651,FAM-0314,titular,2019-07-05,PERTENECE_A
AF-000652,FAM-0314,conyuge,2019-07-05,PERTENECE_A
AF-000653,FAM-0182,titular,2022-04-04,PERTENECE_A
AF-000654,FAM-0182,conyuge,2022-04-04,PERTENECE_A
AF-000655,FAM-0478,titular,2022-07-06,PERTENECE_A
AF-000656,FAM-0478,conyuge,2022-07-06,PERTENECE_A
AF-000657,FAM-0426,titular,2024-10-07,PERTENECE_A
AF-000658,FAM-0426,conyuge,2024-10-07,PERTENECE_A
AF-000659,FAM-0694,titular,2023-08-20,PERTENECE_A
AF-000660,FAM-0694,conyuge,2023-08-20,PERTENECE_A
AF-000661,FAM-0246,titular,2023-03-14,PERTENECE_A
AF-000662,FAM-0246,conyuge,2023-03-14,PERTENECE_A
AF-000663,FAM-0097,titular,2023-03-01,PERTENECE_A
AF-000664,FAM-0097,conyuge,2023-03-01,PERTENECE_A
AF-000665,FAM-0381,titular,2024-05-27,PERTENECE_A
AF-000666,FAM-0381,conyuge,2024-05-27,PERTENECE_A
AF-000667,FAM-0302,titular,2024-08-10,PERTENECE_A
AF-000668,FAM-0302,conyuge,2024-08-10,PERTENECE_A
AF-000669,FAM-0169,titular,2024-07-15,PERTENECE_A
AF-000670,FAM-0169,conyuge,2024-07-15,PERTENECE_A
AF-000671,FAM-0035,titular,2023-12-01,PERTENECE_A
AF-000672,FAM-0035,conyuge,2023-12-01,PERTENECE_A
AF-000673,FAM-0591,titular,2022-11-05,PERTENECE_A
AF-000674,FAM-0591,conyuge,2022-11-05,PERTENECE_A
AF-000675,FAM-0596,titular,2022-02-20,PERTENECE_A
AF-000676,FAM-0596,conyuge,2022-02-20,PERTENECE_A
AF-000677,FAM-0198,titular,2019-10-13,PERTENECE_A
AF-000678,FAM-0198,conyuge,2019-10-13,PERTENECE_A
AF-000679,FAM-0096,titular,2021-12-26,PERTENECE_A
AF-000680,FAM-0096,conyuge,2021-12-26,PERTENECE_A
AF-000681,FAM-0685,titular,2024-10-10,PERTENECE_A
AF-000682,FAM-0685,conyuge,2024-10-10,PERTENECE_A
AF-000683,FAM-0367,titular,2021-06-08,PERTENECE_A
AF-000684,FAM-0367,conyuge,2021-06-08,PERTENECE_A
AF-000685,FAM-0460,titular,2018-08-08,PERTENECE_A
AF-000686,FAM-0460,conyuge,2018-08-08,PERTENECE_A
AF-000687,FAM-0247,titular,2024-09-28,PERTENECE_A
AF-000688,FAM-0247,conyuge,2024-09-28,PERTENECE_A
AF-000689,FAM-0433,titular,2022-08-17,PERTENECE_A
AF-000690,FAM-0433,conyuge,2022-08-17,PERTENECE_A
AF-000691,FAM-0260,titular,2021-12-10,PERTENECE_A
AF-000692,FAM-0260,conyuge,2021-12-10,PERTENECE_A
AF-000693,FAM-0348,titular,2024-07-03,PERTENECE_A
AF-000694,FAM-0348,conyuge,2024-07-03,PERTENECE_A
AF-000695,FAM-0474,titular,2024-12-10,PERTENECE_A
AF-000696,FAM-0474,conyuge,2024-12-10,PERTENECE_A
AF-000697,FAM-0471,titular,2022-03-21,PERTENECE_A
AF-000698,FAM-0471,conyuge,2022-03-21,PERTENECE_A
AF-000699,FAM-0592,titular,2019-11-13,PERTENECE_A
AF-000700,FAM-0592,conyuge,2019-11-13,PERTENECE_A
AF-000701,FAM-0659,titular,2024-08-25,PERTENECE_A
AF-000702,FAM-0659,conyuge,2024-08-25,PERTENECE_A
AF-000703,FAM-0453,titular,2024-11-19,PERTENECE_A
AF-000704,FAM-0453,conyuge,2024-11-19,PERTENECE_A
AF-000705,FAM-0213,titular,2024-10-09,PERTENECE_A
AF-000706,FAM-0213,conyuge,2024-10-09,PERTENECE_A
AF-000707,FAM-0556,titular,2024-12-06,PERTENECE_A
AF-000708,FAM-0556,conyuge,2024-12-06,PERTENECE_A
AF-000709,FAM-0040,titular,2024-08-24,PERTENECE_A
AF-000710,FAM-0040,conyuge,2024-08-24,PERTENECE_A
AF-000711,FAM-0087,titular,2024-01-27,PERTENECE_A
AF-000712,FAM-0087,conyuge,2024-01-27,PERTENECE_A
AF-000713,FAM-0577,titular,2024-09-17,PERTENECE_A
AF-000714,FAM-0577,conyuge,2024-09-17,PERTENECE_A
AF-000715,FAM-0307,titular,2021-08-24,PERTENECE_A
AF-000716,FAM-0307,conyuge,2021-08-24,PERTENECE_A
AF-000717,FAM-0338,titular,2022-01-27,PERTENECE_A
AF-000718,FAM-0338,conyuge,2022-01-27,PERTENECE_A
AF-000719,FAM-0593,titular,2024-09-07,PERTENECE_A
AF-000720,FAM-0593,conyuge,2024-09-07,PERTENECE_A
AF-000721,FAM-0150,titular,2024-10-30,PERTENECE_A
AF-000722,FAM-0150,conyuge,2024-10-30,PERTENECE_A
AF-000723,FAM-0100,titular,2024-02-22,PERTENECE_A
AF-000724,FAM-0100,conyuge,2024-02-22,PERTENECE_A
AF-000725,FAM-0230,titular,2024-01-24,PERTENECE_A
AF-000726,FAM-0230,conyuge,2024-01-24,PERTENECE_A
AF-000727,FAM-0386,titular,2022-11-28,PERTENECE_A
AF-000728,FAM-0386,conyuge,2022-11-28,PERTENECE_A
AF-000729,FAM-0121,titular,2024-03-09,PERTENECE_A
AF-000730,FAM-0121,conyuge,2024-03-09,PERTENECE_A
AF-000731,FAM-0172,titular,2023-10-10,PERTENECE_A
AF-000732,FAM-0172,conyuge,2023-10-10,PERTENECE_A
AF-000733,FAM-0011,titular,2023-07-19,PERTENECE_A
AF-000734,FAM-0011,conyuge,2023-07-19,PERTENECE_A
AF-000735,FAM-0629,titular,2023-08-12,PERTENECE_A
AF-000736,FAM-0629,conyuge,2023-08-12,PERTENECE_A
AF-000737,FAM-0181,titular,2020-05-28,PERTENECE_A
AF-000738,FAM-0181,conyuge,2020-05-28,PERTENECE_A
AF-000739,FAM-0315,titular,2019-03-01,PERTENECE_A
AF-000740,FAM-0315,conyuge,2019-03-01,PERTENECE_A
AF-000741,FAM-0285,titular,2019-07-25,PERTENECE_A
AF-000742,FAM-0285,conyuge,2019-07-25,PERTENECE_A
AF-000743,FAM-0291,titular,2023-09-30,PERTENECE_A
AF-000744,FAM-0291,conyuge,2023-09-30,PERTENECE_A
AF-000745,FAM-0081,titular,2024-12-25,PERTENECE_A
AF-000746,FAM-0081,conyuge,2024-12-25,PERTENECE_A
AF-000747,FAM-0130,titular,2024-11-15,PERTENECE_A
AF-000748,FAM-0130,conyuge,2024-11-15,PERTENECE_A
AF-000749,FAM-0475,titular,2022-05-20,PERTENECE_A
AF-000750,FAM-0475,conyuge,2022-05-20,PERTENECE_A
AF-000751,FAM-0240,titular,2024-09-30,PERTENECE_A
AF-000752,FAM-0240,conyuge,2024-09-30,PERTENECE_A
AF-000753,FAM-0103,titular,2024-11-27,PERTENECE_A
AF-000754,FAM-0103,conyuge,2024-11-27,PERTENECE_A
AF-000755,FAM-0050,titular,2023-04-12,PERTENECE_A
AF-000756,FAM-0050,conyuge,2023-04-12,PERTENECE_A
AF-000757,FAM-0078,titular,2024-07-19,PERTENECE_A
AF-000758,FAM-0078,conyuge,2024-07-19,PERTENECE_A
AF-000759,FAM-0299,titular,2024-11-21,PERTENECE_A
AF-000760,FAM-0299,conyuge,2024-11-21,PERTENECE_A
AF-000761,FAM-0559,titular,2024-03-28,PERTENECE_A
AF-000762,FAM-0559,conyuge,2024-03-28,PERTENECE_A
AF-000763,FAM-0222,titular,2024-12-18,PERTENECE_A
AF-000764,FAM-0222,conyuge,2024-12-18,PERTENECE_A
AF-000765,FAM-0034,titular,2024-01-23,PERTENECE_A
AF-000766,FAM-0034,conyuge,2024-01-23,PERTENECE_A
AF-000767,FAM-0462,titular,2024-05-21,PERTENECE_A
AF-000768,FAM-0462,conyuge,2024-05-21,PERTENECE_A
AF-000769,FAM-0101,titular,2023-07-27,PERTENECE_A
AF-000770,FAM-0101,conyuge,2023-07-27,PERTENECE_A
AF-000771,FAM-0394,titular,2023-03-11,PERTENECE_A
AF-000772,FAM-0394,conyuge,2023-03-11,PERTENECE_A
AF-000773,FAM-0394,hijo,2023-03-11,PERTENECE_A
AF-000774,FAM-0476,titular,2023-04-12,PERTENECE_A
AF-000775,FAM-0476,conyuge,2023-04-12,PERTENECE_A
AF-000776,FAM-0476,hijo,2023-04-12,PERTENECE_A
AF-000777,FAM-0255,titular,2024-06-08,PERTENECE_A
AF-000778,FAM-0255,conyuge,2024-06-08,PERTENECE_A
AF-000779,FAM-0255,hijo,2024-06-08,PERTENECE_A
AF-000780,FAM-0465,titular,2024-12-19,PERTENECE_A
AF-000781,FAM-0465,conyuge,2024-12-19,PERTENECE_A
AF-000782,FAM-0465,hijo,2024-12-19,PERTENECE_A
AF-000783,FAM-0238,titular,2023-08-29,PERTENECE_A
AF-000784,FAM-0238,conyuge,2023-08-29,PERTENECE_A
AF-000785,FAM-0238,hijo,2023-08-29,PERTENECE_A
AF-000786,FAM-0215,titular,2024-08-25,PERTENECE_A
AF-000787,FAM-0215,conyuge,2024-08-25,PERTENECE_A
AF-000788,FAM-0215,hijo,2024-08-25,PERTENECE_A
AF-000789,FAM-0308,titular,2024-01-13,PERTENECE_A
AF-000790,FAM-0308,conyuge,2024-01-13,PERTENECE_A
AF-000791,FAM-0308,hijo,2024-01-13,PERTENECE_A
AF-000792,FAM-0491,titular,2024-03-19,PERTENECE_A
AF-000793,FAM-0491,conyuge,2024-03-19,PERTENECE_A
AF-000794,FAM-0491,hijo,2024-03-19,PERTENECE_A
AF-000795,FAM-0618,titular,2024-06-01,PERTENECE_A
AF-000796,FAM-0618,conyuge,2024-06-01,PERTENECE_A
AF-000797,FAM-0618,hijo,2024-06-01,PERTENECE_A
AF-000798,FAM-0507,titular,2023-03-27,PERTENECE_A
AF-000799,FAM-0507,conyuge,2023-03-27,PERTENECE_A
AF-000800,FAM-0507,hijo,2023-03-27,PERTENECE_A
AF-000801,FAM-0677,titular,2024-02-02,PERTENECE_A
AF-000802,FAM-0677,conyuge,2024-02-02,PERTENECE_A
AF-000803,FAM-0677,hijo,2024-02-02,PERTENECE_A
AF-000804,FAM-0560,titular,2023-06-22,PERTENECE_A
AF-000805,FAM-0560,conyuge,2023-06-22,PERTENECE_A
AF-000806,FAM-0560,hijo,2023-06-22,PERTENECE_A
AF-000807,FAM-0466,titular,2024-12-30,PERTENECE_A
AF-000808,FAM-0466,conyuge,2024-12-30,PERTENECE_A
AF-000809,FAM-0466,hijo,2024-12-30,PERTENECE_A
AF-000810,FAM-0532,titular,2023-08-16,PERTENECE_A
AF-000811,FAM-0532,conyuge,2023-08-16,PERTENECE_A
AF-000812,FAM-0532,hijo,2023-08-16,PERTENECE_A
AF-000813,FAM-0090,titular,2022-12-09,PERTENECE_A
AF-000814,FAM-0090,conyuge,2022-12-09,PERTENECE_A
AF-000815,FAM-0090,hijo,2022-12-09,PERTENECE_A
AF-000816,FAM-0443,titular,2024-10-10,PERTENECE_A
AF-000817,FAM-0443,conyuge,2024-10-10,PERTENECE_A
AF-000818,FAM-0443,hijo,2024-10-10,PERTENECE_A
AF-000819,FAM-0424,titular,2021-03-31,PERTENECE_A
AF-000820,FAM-0424,conyuge,2021-03-31,PERTENECE_A
AF-000821,FAM-0424,hijo,2021-03-31,PERTENECE_A
AF-000822,FAM-0067,titular,2022-09-30,PERTENECE_A
AF-000823,FAM-0067,conyuge,2022-09-30,PERTENECE_A
AF-000824,FAM-0067,hijo,2022-09-30,PERTENECE_A
AF-000825,FAM-0470,titular,2024-08-21,PERTENECE_A
AF-000826,FAM-0470,conyuge,2024-08-21,PERTENECE_A
AF-000827,FAM-0470,hijo,2024-08-21,PERTENECE_A
AF-000828,FAM-0286,titular,2023-06-13,PERTENECE_A
AF-000829,FAM-0286,conyuge,2023-06-13,PERTENECE_A
AF-000830,FAM-0286,hijo,2023-06-13,PERTENECE_A
AF-000831,FAM-0509,titular,2022-03-14,PERTENECE_A
AF-000832,FAM-0509,conyuge,2022-03-14,PERTENECE_A
AF-000833,FAM-0509,hijo,2022-03-14,PERTENECE_A
AF-000834,FAM-0242,titular,2019-07-04,PERTENECE_A
AF-000835,FAM-0242,conyuge,2019-07-04,PERTENECE_A
AF-000836,FAM-0242,hijo,2019-07-04,PERTENECE_A
AF-000837,FAM-0086,titular,2024-12-07,PERTENECE_A
AF-000838,FAM-0086,conyuge,2024-12-07,PERTENECE_A
AF-000839,FAM-0086,hijo,2024-12-07,PERTENECE_A
AF-000840,FAM-0637,titular,2024-07-02,PERTENECE_A
AF-000841,FAM-0637,conyuge,2024-07-02,PERTENECE_A
AF-000842,FAM-0637,hijo,2024-07-02,PERTENECE_A
AF-000843,FAM-0576,titular,2022-04-11,PERTENECE_A
AF-000844,FAM-0576,conyuge,2022-04-11,PERTENECE_A
AF-000845,FAM-0576,hijo,2022-04-11,PERTENECE_A
AF-000846,FAM-0155,titular,2024-04-13,PERTENECE_A
AF-000847,FAM-0155,conyuge,2024-04-13,PERTENECE_A
AF-000848,FAM-0155,hijo,2024-04-13,PERTENECE_A
AF-000849,FAM-0427,titular,2022-08-27,PERTENECE_A
AF-000850,FAM-0427,conyuge,2022-08-27,PERTENECE_A
AF-000851,FAM-0427,hijo,2022-08-27,PERTENECE_A
AF-000852,FAM-0362,titular,2024-09-17,PERTENECE_A
AF-000853,FAM-0362,conyuge,2024-09-17,PERTENECE_A
AF-000854,FAM-0362,hijo,2024-09-17,PERTENECE_A
AF-000855,FAM-0570,titular,2019-11-09,PERTENECE_A
AF-000856,FAM-0570,conyuge,2019-11-09,PERTENECE_A
